starting jsrun
set boundary
got zone ids
set vol source
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set frequencies
set boundary
set frequencies
set boundary
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
set boundary
got zone ids
set vol source
set frequencies
set boundary
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
set boundary
set boundary
set boundary
set boundary
got zone ids
set vol source
set frequencies
set boundary
set boundary
got zone ids
set vol source
set frequencies
set boundary
set boundary
got zone ids
set vol source
set frequencies
set boundary
set boundary
got zone ids
set vol source
set frequencies
set boundary
set boundary
set boundary
got zone ids
set vol source
set frequencies
set boundary
set boundary
got zone ids
set vol source
set frequencies
set boundary
set boundary
got zone ids
set vol source
set frequencies
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
got zone ids
set vol source
set frequencies
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set frequencies
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
